[WARN ] 2021-08-15 07:41:22.113 [HikariPool-1 housekeeper] HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=9h52m25s242ms725µs500ns).
[INFO ] 2021-08-15 07:45:20.384 [main] BookyourticketApplication - Starting BookyourticketApplication using Java 1.8.0_201 on DESKTOP-A4G3QG6 with PID 4888 (D:\Task Applications\Book Your Ticket\bookyourticket\target\classes started by Dell in D:\Task Applications\Book Your Ticket\bookyourticket)
[INFO ] 2021-08-15 07:45:20.407 [main] BookyourticketApplication - No active profile set, falling back to default profiles: default
[INFO ] 2021-08-15 07:45:22.324 [main] RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[INFO ] 2021-08-15 07:45:22.528 [main] RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 174 ms. Found 6 JPA repository interfaces.
[INFO ] 2021-08-15 07:45:23.684 [main] TomcatWebServer - Tomcat initialized with port(s): 9090 (http)
[INFO ] 2021-08-15 07:45:23.766 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9090"]
[INFO ] 2021-08-15 07:45:23.767 [main] StandardService - Starting service [Tomcat]
[INFO ] 2021-08-15 07:45:23.767 [main] StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.50]
[INFO ] 2021-08-15 07:45:23.959 [main] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2021-08-15 07:45:23.959 [main] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3374 ms
[INFO ] 2021-08-15 07:45:24.121 [main] HikariDataSource - HikariPool-1 - Starting...
[INFO ] 2021-08-15 07:45:24.377 [main] HikariDataSource - HikariPool-1 - Start completed.
[INFO ] 2021-08-15 07:45:24.524 [main] LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] 2021-08-15 07:45:24.645 [main] Version - HHH000412: Hibernate ORM core version 5.4.32.Final
[INFO ] 2021-08-15 07:45:24.877 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2021-08-15 07:45:25.096 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[ERROR] 2021-08-15 07:45:25.390 [main] LocalContainerEntityManagerFactoryBean - Failed to initialize JPA EntityManagerFactory: mappedBy reference an unknown target entity property: com.superops.bookyourticket.model.ShowInfo.showInfo in com.superops.bookyourticket.model.ScreenInfo.bookedSeatInfos
[ERROR] 2021-08-15 07:45:25.392 [main] TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'authenticationFilter': Unsatisfied dependency expressed through field 'userService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userService': Unsatisfied dependency expressed through field 'userInfoRepo'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'userInfoRepository' defined in com.superops.bookyourticket.repository.UserInfoRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot create inner bean '(inner bean)#3bfc6a5e' of type [org.springframework.orm.jpa.SharedEntityManagerCreator] while setting bean property 'entityManager'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#3bfc6a5e': Cannot resolve reference to bean 'entityManagerFactory' while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Invocation of init method failed; nested exception is org.hibernate.AnnotationException: mappedBy reference an unknown target entity property: com.superops.bookyourticket.model.ShowInfo.showInfo in com.superops.bookyourticket.model.ScreenInfo.bookedSeatInfos
[INFO ] 2021-08-15 07:45:25.424 [main] StandardService - Stopping service [Tomcat]
[WARN ] 2021-08-15 07:45:25.428 [main] WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
[WARN ] 2021-08-15 07:45:25.429 [main] WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
 java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:467)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1073)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
[WARN ] 2021-08-15 07:45:25.431 [main] AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
[INFO ] 2021-08-15 07:45:25.431 [main] HikariDataSource - HikariPool-1 - Shutdown initiated...
[INFO ] 2021-08-15 07:45:25.446 [main] HikariDataSource - HikariPool-1 - Shutdown completed.
[INFO ] 2021-08-15 07:45:25.461 [main] ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
[ERROR] 2021-08-15 07:45:25.485 [main] SpringApplication - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:163) ~[spring-boot-2.5.3.jar:2.5.3]
[INFO ] 2021-08-15 16:16:50.422 [main] Http11NioProtocol - Starting ProtocolHandler ["http-nio-9090"]
[INFO ] 2021-08-15 16:16:50.446 [main] TomcatWebServer - Tomcat started on port(s): 9090 (http) with context path ''
[INFO ] 2021-08-15 16:16:50.458 [main] TheatreController - { [/error]} org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
[INFO ] 2021-08-15 16:16:50.459 [main] TheatreController - {POST [/user/authenticate]} com.superops.bookyourticket.controller.UserController#authenticateUser(UserDetailVO)
[INFO ] 2021-08-15 16:16:50.459 [main] TheatreController - {GET [/theatre/{id}]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfo(Long)
[INFO ] 2021-08-15 16:16:50.459 [main] TheatreController - {POST [/book/ticket]} com.superops.bookyourticket.controller.BookingController#getMovieList(BookTicketReqVO)
[INFO ] 2021-08-15 16:16:50.459 [main] TheatreController - {GET [/movies/{id}]} com.superops.bookyourticket.controller.MovieController#getMovieInfo(Long)
[INFO ] 2021-08-15 16:16:50.459 [main] TheatreController - {GET [/theatre/{theatreId}/shows/{showId}/seats]} com.superops.bookyourticket.controller.TheatreController#getAvailableSeats(Long, Long)
[INFO ] 2021-08-15 16:16:50.460 [main] TheatreController - { [/error], produces [text/html]} org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#errorHtml(HttpServletRequest, HttpServletResponse)
[INFO ] 2021-08-15 16:16:50.460 [main] TheatreController - {GET [/theatre/list]} com.superops.bookyourticket.controller.TheatreController#getTheatreList()
[INFO ] 2021-08-15 16:16:50.460 [main] TheatreController - {GET [/theatre/{id}/screeninfo]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfoAndScreenInfo(Long)
[INFO ] 2021-08-15 16:16:50.460 [main] TheatreController - {GET [/show/{showId}/seats]} com.superops.bookyourticket.controller.ShowController#getScreenSeatInfo(Long)
[INFO ] 2021-08-15 16:16:50.461 [main] TheatreController - {POST [/user/register]} com.superops.bookyourticket.controller.UserController#registerUser(UserDetailVO)
[INFO ] 2021-08-15 16:16:50.461 [main] TheatreController - {GET [/movies/list]} com.superops.bookyourticket.controller.MovieController#getMovieList()
[INFO ] 2021-08-15 16:16:50.461 [main] TheatreController - {GET [/theatre/{id}/shows]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfoAndShows(Long)
[INFO ] 2021-08-15 16:16:50.464 [main] BookyourticketApplication - Started BookyourticketApplication in 8.459 seconds (JVM running for 9.926)
[INFO ] 2021-08-15 16:16:53.144 [http-nio-9090-exec-2] [/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] 2021-08-15 16:16:53.144 [http-nio-9090-exec-2] DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[INFO ] 2021-08-15 16:16:53.146 [http-nio-9090-exec-2] DispatcherServlet - Completed initialization in 2 ms
[INFO ] 2021-08-15 16:18:24.120 [main] BookyourticketApplication - Starting BookyourticketApplication using Java 1.8.0_201 on DESKTOP-A4G3QG6 with PID 5484 (D:\Task Applications\Book Your Ticket\bookyourticket\target\classes started by Dell in D:\Task Applications\Book Your Ticket\bookyourticket)
[INFO ] 2021-08-15 16:18:24.152 [main] BookyourticketApplication - No active profile set, falling back to default profiles: default
[INFO ] 2021-08-15 16:18:25.401 [main] RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[INFO ] 2021-08-15 16:18:25.536 [main] RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 121 ms. Found 7 JPA repository interfaces.
[INFO ] 2021-08-15 16:18:26.718 [main] TomcatWebServer - Tomcat initialized with port(s): 9090 (http)
[INFO ] 2021-08-15 16:18:26.798 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9090"]
[INFO ] 2021-08-15 16:18:26.799 [main] StandardService - Starting service [Tomcat]
[INFO ] 2021-08-15 16:18:26.799 [main] StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.50]
[INFO ] 2021-08-15 16:18:26.969 [main] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2021-08-15 16:18:26.969 [main] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2680 ms
[INFO ] 2021-08-15 16:18:27.125 [main] HikariDataSource - HikariPool-1 - Starting...
[INFO ] 2021-08-15 16:18:27.339 [main] HikariDataSource - HikariPool-1 - Start completed.
[INFO ] 2021-08-15 16:18:27.528 [main] LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] 2021-08-15 16:18:27.640 [main] Version - HHH000412: Hibernate ORM core version 5.4.32.Final
[INFO ] 2021-08-15 16:18:27.833 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2021-08-15 16:18:28.017 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[INFO ] 2021-08-15 16:18:29.342 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] 2021-08-15 16:18:29.352 [main] LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[WARN ] 2021-08-15 16:18:29.902 [main] JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[INFO ] 2021-08-15 16:18:30.882 [main] DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@25dcf1b6, org.springframework.security.web.context.SecurityContextPersistenceFilter@4c2bea52, org.springframework.security.web.header.HeaderWriterFilter@2f73f0c7, org.springframework.web.filter.CorsFilter@113d0f75, org.springframework.security.web.authentication.logout.LogoutFilter@6e49b011, com.superops.bookyourticket.filter.AuthenticationFilter@6210666c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ebbc06, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@cf984d9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4e10a320, org.springframework.security.web.session.SessionManagementFilter@3dc55719, org.springframework.security.web.access.ExceptionTranslationFilter@5072e638, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4e1a3d5a]
[INFO ] 2021-08-15 16:18:31.131 [main] Http11NioProtocol - Starting ProtocolHandler ["http-nio-9090"]
[INFO ] 2021-08-15 16:18:31.155 [main] TomcatWebServer - Tomcat started on port(s): 9090 (http) with context path ''
[INFO ] 2021-08-15 16:18:31.173 [main] TheatreController - { [/error]} org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
[INFO ] 2021-08-15 16:18:31.177 [main] TheatreController - {GET [/movies/list]} com.superops.bookyourticket.controller.MovieController#getMovieList()
[INFO ] 2021-08-15 16:18:31.177 [main] TheatreController - {POST [/user/authenticate]} com.superops.bookyourticket.controller.UserController#authenticateUser(UserDetailVO)
[INFO ] 2021-08-15 16:18:31.177 [main] TheatreController - {GET [/movies/{id}]} com.superops.bookyourticket.controller.MovieController#getMovieInfo(Long)
[INFO ] 2021-08-15 16:18:31.178 [main] TheatreController - {GET [/theatre/{theatreId}/shows/{showId}/seats]} com.superops.bookyourticket.controller.TheatreController#getAvailableSeats(Long, Long)
[INFO ] 2021-08-15 16:18:31.179 [main] TheatreController - {GET [/show/{showId}/seats]} com.superops.bookyourticket.controller.ShowController#getScreenSeatInfo(Long)
[INFO ] 2021-08-15 16:18:31.179 [main] TheatreController - {GET [/theatre/list]} com.superops.bookyourticket.controller.TheatreController#getTheatreList()
[INFO ] 2021-08-15 16:18:31.179 [main] TheatreController - {POST [/book/ticket]} com.superops.bookyourticket.controller.BookingController#getMovieList(BookTicketReqVO)
[INFO ] 2021-08-15 16:18:31.180 [main] TheatreController - {GET [/theatre/{id}/shows]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfoAndShows(Long)
[INFO ] 2021-08-15 16:18:31.180 [main] TheatreController - {POST [/user/register]} com.superops.bookyourticket.controller.UserController#registerUser(UserDetailVO)
[INFO ] 2021-08-15 16:18:31.180 [main] TheatreController - { [/error], produces [text/html]} org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#errorHtml(HttpServletRequest, HttpServletResponse)
[INFO ] 2021-08-15 16:18:31.181 [main] TheatreController - {GET [/theatre/{id}/screeninfo]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfoAndScreenInfo(Long)
[INFO ] 2021-08-15 16:18:31.181 [main] TheatreController - {GET [/theatre/{id}]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfo(Long)
[INFO ] 2021-08-15 16:18:31.188 [main] BookyourticketApplication - Started BookyourticketApplication in 7.768 seconds (JVM running for 9.297)
[INFO ] 2021-08-15 16:18:35.850 [http-nio-9090-exec-2] [/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] 2021-08-15 16:18:35.850 [http-nio-9090-exec-2] DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[INFO ] 2021-08-15 16:18:35.852 [http-nio-9090-exec-2] DispatcherServlet - Completed initialization in 2 ms
[INFO ] 2021-08-15 16:20:39.442 [main] BookyourticketApplication - Starting BookyourticketApplication using Java 1.8.0_201 on DESKTOP-A4G3QG6 with PID 5036 (D:\Task Applications\Book Your Ticket\bookyourticket\target\classes started by Dell in D:\Task Applications\Book Your Ticket\bookyourticket)
[INFO ] 2021-08-15 16:20:39.457 [main] BookyourticketApplication - No active profile set, falling back to default profiles: default
[INFO ] 2021-08-15 16:20:40.581 [main] RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[INFO ] 2021-08-15 16:20:40.730 [main] RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 134 ms. Found 7 JPA repository interfaces.
[INFO ] 2021-08-15 16:20:41.957 [main] TomcatWebServer - Tomcat initialized with port(s): 9090 (http)
[INFO ] 2021-08-15 16:20:42.077 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9090"]
[INFO ] 2021-08-15 16:20:42.078 [main] StandardService - Starting service [Tomcat]
[INFO ] 2021-08-15 16:20:42.081 [main] StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.50]
[INFO ] 2021-08-15 16:20:42.311 [main] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2021-08-15 16:20:42.312 [main] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2720 ms
[INFO ] 2021-08-15 16:20:42.510 [main] HikariDataSource - HikariPool-1 - Starting...
[INFO ] 2021-08-15 16:20:42.874 [main] HikariDataSource - HikariPool-1 - Start completed.
[INFO ] 2021-08-15 16:20:43.031 [main] LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] 2021-08-15 16:20:43.107 [main] Version - HHH000412: Hibernate ORM core version 5.4.32.Final
[INFO ] 2021-08-15 16:20:43.317 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2021-08-15 16:20:43.514 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[INFO ] 2021-08-15 16:20:44.811 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] 2021-08-15 16:20:44.823 [main] LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[WARN ] 2021-08-15 16:20:45.431 [main] JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[INFO ] 2021-08-15 16:20:46.530 [main] DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5534e6f1, org.springframework.security.web.context.SecurityContextPersistenceFilter@54941dfd, org.springframework.security.web.header.HeaderWriterFilter@11015ca0, org.springframework.web.filter.CorsFilter@4c6fc3e7, org.springframework.security.web.authentication.logout.LogoutFilter@edbc2bf, com.superops.bookyourticket.filter.AuthenticationFilter@604c7e9b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4045fd1f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@10a0a1e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@aa8dce8, org.springframework.security.web.session.SessionManagementFilter@cf984d9, org.springframework.security.web.access.ExceptionTranslationFilter@64665781, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@773f3360]
[INFO ] 2021-08-15 16:20:46.789 [main] Http11NioProtocol - Starting ProtocolHandler ["http-nio-9090"]
[INFO ] 2021-08-15 16:20:46.812 [main] TomcatWebServer - Tomcat started on port(s): 9090 (http) with context path ''
[INFO ] 2021-08-15 16:20:46.821 [main] TheatreController - { [/error]} org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
[INFO ] 2021-08-15 16:20:46.821 [main] TheatreController - {GET [/movies/list]} com.superops.bookyourticket.controller.MovieController#getMovieList()
[INFO ] 2021-08-15 16:20:46.822 [main] TheatreController - {GET [/theatre/list]} com.superops.bookyourticket.controller.TheatreController#getTheatreList()
[INFO ] 2021-08-15 16:20:46.822 [main] TheatreController - {GET [/theatre/{id}/shows]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfoAndShows(Long)
[INFO ] 2021-08-15 16:20:46.822 [main] TheatreController - {GET [/show/{showId}/seats]} com.superops.bookyourticket.controller.ShowController#getScreenSeatInfo(Long)
[INFO ] 2021-08-15 16:20:46.822 [main] TheatreController - {GET [/movies/{id}]} com.superops.bookyourticket.controller.MovieController#getMovieInfo(Long)
[INFO ] 2021-08-15 16:20:46.822 [main] TheatreController - {POST [/book/ticket]} com.superops.bookyourticket.controller.BookingController#getMovieList(BookTicketReqVO)
[INFO ] 2021-08-15 16:20:46.823 [main] TheatreController - {POST [/user/authenticate]} com.superops.bookyourticket.controller.UserController#authenticateUser(UserDetailVO)
[INFO ] 2021-08-15 16:20:46.823 [main] TheatreController - { [/error], produces [text/html]} org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#errorHtml(HttpServletRequest, HttpServletResponse)
[INFO ] 2021-08-15 16:20:46.823 [main] TheatreController - {GET [/theatre/{id}/screeninfo]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfoAndScreenInfo(Long)
[INFO ] 2021-08-15 16:20:46.823 [main] TheatreController - {GET [/theatre/{id}]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfo(Long)
[INFO ] 2021-08-15 16:20:46.824 [main] TheatreController - {GET [/theatre/{theatreId}/shows/{showId}/seats]} com.superops.bookyourticket.controller.TheatreController#getAvailableSeats(Long, Long)
[INFO ] 2021-08-15 16:20:46.824 [main] TheatreController - {POST [/user/register]} com.superops.bookyourticket.controller.UserController#registerUser(UserDetailVO)
[INFO ] 2021-08-15 16:20:46.827 [main] BookyourticketApplication - Started BookyourticketApplication in 8.095 seconds (JVM running for 9.569)
[INFO ] 2021-08-15 16:20:50.721 [http-nio-9090-exec-2] [/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] 2021-08-15 16:20:50.721 [http-nio-9090-exec-2] DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[INFO ] 2021-08-15 16:20:50.723 [http-nio-9090-exec-2] DispatcherServlet - Completed initialization in 2 ms
[INFO ] 2021-08-15 16:32:16.305 [main] BookyourticketApplication - Starting BookyourticketApplication using Java 1.8.0_201 on DESKTOP-A4G3QG6 with PID 12720 (D:\Task Applications\Book Your Ticket\bookyourticket\target\classes started by Dell in D:\Task Applications\Book Your Ticket\bookyourticket)
[INFO ] 2021-08-15 16:32:16.319 [main] BookyourticketApplication - No active profile set, falling back to default profiles: default
[INFO ] 2021-08-15 16:32:17.541 [main] RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[INFO ] 2021-08-15 16:32:17.685 [main] RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 128 ms. Found 7 JPA repository interfaces.
[INFO ] 2021-08-15 16:32:18.791 [main] TomcatWebServer - Tomcat initialized with port(s): 9090 (http)
[INFO ] 2021-08-15 16:32:18.890 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9090"]
[INFO ] 2021-08-15 16:32:18.891 [main] StandardService - Starting service [Tomcat]
[INFO ] 2021-08-15 16:32:18.891 [main] StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.50]
[INFO ] 2021-08-15 16:32:19.083 [main] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2021-08-15 16:32:19.083 [main] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2619 ms
[INFO ] 2021-08-15 16:32:19.257 [main] HikariDataSource - HikariPool-1 - Starting...
[INFO ] 2021-08-15 16:32:19.453 [main] HikariDataSource - HikariPool-1 - Start completed.
[INFO ] 2021-08-15 16:32:19.672 [main] LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
[INFO ] 2021-08-15 16:32:19.804 [main] Version - HHH000412: Hibernate ORM core version 5.4.32.Final
[INFO ] 2021-08-15 16:32:20.113 [main] Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[INFO ] 2021-08-15 16:32:20.321 [main] Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
[INFO ] 2021-08-15 16:32:21.735 [main] JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[INFO ] 2021-08-15 16:32:21.746 [main] LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
[WARN ] 2021-08-15 16:32:22.433 [main] JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[INFO ] 2021-08-15 16:32:23.493 [main] DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7d17906, org.springframework.security.web.context.SecurityContextPersistenceFilter@58f290bc, org.springframework.security.web.header.HeaderWriterFilter@5950054d, org.springframework.web.filter.CorsFilter@97beeaf, org.springframework.security.web.authentication.logout.LogoutFilter@e706aa, com.superops.bookyourticket.filter.AuthenticationFilter@15f519f7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6ae42248, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@13ee97af, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5d68954d, org.springframework.security.web.session.SessionManagementFilter@50672905, org.springframework.security.web.access.ExceptionTranslationFilter@70c31b17, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4213bc3e]
[INFO ] 2021-08-15 16:32:23.800 [main] Http11NioProtocol - Starting ProtocolHandler ["http-nio-9090"]
[INFO ] 2021-08-15 16:32:23.824 [main] TomcatWebServer - Tomcat started on port(s): 9090 (http) with context path ''
[INFO ] 2021-08-15 16:32:23.835 [main] TheatreController - { [/error]} org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
[INFO ] 2021-08-15 16:32:23.836 [main] TheatreController - {POST [/user/register]} com.superops.bookyourticket.controller.UserController#registerUser(UserDetailVO)
[INFO ] 2021-08-15 16:32:23.836 [main] TheatreController - {POST [/book/ticket]} com.superops.bookyourticket.controller.BookingController#getMovieList(BookTicketReqVO)
[INFO ] 2021-08-15 16:32:23.836 [main] TheatreController - {GET [/theatre/{id}]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfo(Long)
[INFO ] 2021-08-15 16:32:23.837 [main] TheatreController - {GET [/show/{showId}/seats]} com.superops.bookyourticket.controller.ShowController#getScreenSeatInfo(Long)
[INFO ] 2021-08-15 16:32:23.837 [main] TheatreController - {GET [/movies/{id}]} com.superops.bookyourticket.controller.MovieController#getMovieInfo(Long)
[INFO ] 2021-08-15 16:32:23.837 [main] TheatreController - {GET [/theatre/{id}/screeninfo]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfoAndScreenInfo(Long)
[INFO ] 2021-08-15 16:32:23.837 [main] TheatreController - {GET [/theatre/{id}/shows]} com.superops.bookyourticket.controller.TheatreController#getTheatreInfoAndShows(Long)
[INFO ] 2021-08-15 16:32:23.837 [main] TheatreController - { [/error], produces [text/html]} org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#errorHtml(HttpServletRequest, HttpServletResponse)
[INFO ] 2021-08-15 16:32:23.838 [main] TheatreController - {GET [/theatre/list]} com.superops.bookyourticket.controller.TheatreController#getTheatreList()
[INFO ] 2021-08-15 16:32:23.838 [main] TheatreController - {GET [/theatre/{theatreId}/shows/{showId}/seats]} com.superops.bookyourticket.controller.TheatreController#getAvailableSeats(Long, Long)
[INFO ] 2021-08-15 16:32:23.838 [main] TheatreController - {POST [/user/authenticate]} com.superops.bookyourticket.controller.UserController#authenticateUser(UserDetailVO)
[INFO ] 2021-08-15 16:32:23.838 [main] TheatreController - {GET [/movies/list]} com.superops.bookyourticket.controller.MovieController#getMovieList()
